0x00,0x01,0x86,0x00,0x01,0x8C,0x00,0x01,0xCC,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨¦",5*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x8C,0x00,0x01,0x98,0x00,0x00,0xD8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x78,0x00,0x00,0xF8,0x00,0x01,0xDC,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x03,0xFC,0x00,0x03,0xFC,0x00,0x03,0x86,0x00,0x03,0x80,0x00,0x03,0x80,0x00,0x03,0x86,0x00,0x03,0x86,
0x00,0x01,0x86,0x00,0x01,0x8C,0x00,0x01,0xCC,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨§",6*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0xE0,0x00,0x00,0xE0,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x30,0x00,0x00,
0x00,0x00,0x00,0x78,0x00,0x00,0xF8,0x00,0x01,0xDC,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x03,0xFC,0x00,0x03,0xFC,0x00,0x03,0x86,0x00,0x03,0x80,0x00,0x03,0x80,0x00,0x03,0x86,0x00,0x03,0x86,
0x00,0x01,0x86,0x00,0x01,0x8C,0x00,0x01,0xCC,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨¨",7*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,
0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨©",8*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0xC0,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,
0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨ª",9*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xD8,0x00,0x00,0xD8,0x00,0x00,0xD8,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,
0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨«",10*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x18,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,
0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨¬",11*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x70,0x00,0x00,0xD8,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x03,0x8E,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,
0x00,0x03,0x06,0x00,0x03,0x8E,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x00,0xD8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨­",12*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x00,0x38,0x00,0x00,0x38,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x70,0x00,0x00,0xD8,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x03,0x8E,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,
0x00,0x03,0x06,0x00,0x03,0x8E,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x00,0xD8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨®",13*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x8C,0x00,0x01,0x98,0x00,0x00,0xD8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x70,0x00,0x00,0xD8,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x03,0x8E,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,
0x00,0x03,0x06,0x00,0x03,0x8E,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x00,0xD8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨¯",14*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0xE0,0x00,0x00,0xE0,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x30,0x00,0x00,
0x00,0x00,0x00,0x70,0x00,0x00,0xD8,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x03,0x8E,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,0x00,0x03,0x06,
0x00,0x03,0x06,0x00,0x03,0x8E,0x00,0x01,0x8C,0x00,0x01,0x8C,0x00,0x00,0xD8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨°",15*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x9E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,
0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x01,0x9E,0x00,0x01,0xFF,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨±",16*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x00,0x38,0x00,0x00,0x38,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x9E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,
0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x01,0x9E,0x00,0x01,0xFF,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨²",17*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x8C,0x00,0x01,0x98,0x00,0x00,0xD8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x9E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,
0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x01,0x9E,0x00,0x01,0xFF,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨³",18*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0xE0,0x00,0x00,0xE0,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x30,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x9E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,
0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x01,0x9E,0x00,0x01,0xFF,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨´",19*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x98,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x9E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,
0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x01,0x9E,0x00,0x01,0xFF,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨µ",20*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x1C,0x00,0x00,0x38,0x00,0x00,0x38,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x60,0x00,0x00,0x00,0x00,0x01,0x98,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x9E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,
0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x01,0x9E,0x00,0x01,0xFF,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨¶",21*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x01,0x8C,0x00,0x01,0x8C,0x00,0x00,0xD8,0x00,0x00,0xF8,0x00,0x00,0xF8,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x01,0x98,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x9E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,
0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x01,0x9E,0x00,0x01,0xFF,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨·",22*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x01,0xC0,0x00,0x00,0xE0,0x00,0x00,0xE0,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x60,0x00,0x00,0x30,0x00,0x01,0x98,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x9E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,
0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x01,0x9E,0x00,0x01,0xFF,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨¸",23*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x98,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x01,0xDC,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x07,0x9E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x03,0x8E,
0x00,0x03,0x8E,0x00,0x03,0x8E,0x00,0x01,0x9E,0x00,0x01,0xFF,0x00,0x01,0xFC,0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"¨¹",24*/
/* (20 X 40 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0xF8,0x00,0x00,0xD8,0x00,0x00,0xD8,0x00,0x01,0x8C,0x00,0x00,0x00,0x00,0x00,
