0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"乛",1*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x03,0x80,0x00,0x00,0x00,0x03,0x00,0x00,
0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,
0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,
0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,
0x00,0x03,0x07,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"亅",2*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x01,0xE0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,
0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,
0x00,0x01,0xC0,0x0E,0x01,0x00,0x01,0xC0,0x0E,0x03,0x1F,0xFF,0xC0,0x0F,0xFF,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,
0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,
0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0E,0x00,0x00,0x01,0xC0,0x0C,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"卝",3*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,
0x00,0x01,0xC0,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x03,0x80,0x00,0x10,0x00,0x03,0x80,0x00,0x3C,0x00,0x03,0xFF,0xFF,0xFC,0x00,0x07,0x00,0x00,0x38,0x00,0x07,0x00,0x00,0x30,0x00,0x06,0x00,0x00,0x30,
0x00,0x0E,0x00,0x00,0x70,0x00,0x0E,0x00,0x00,0x70,0x00,0x1C,0x00,0x00,0x70,0x00,0x1C,0x00,0x00,0x60,0x00,0x1C,0x00,0x00,0xE0,0x00,0x38,0x00,0x00,0xE0,0x00,0x78,0x00,0x00,0xE0,0x00,0x7F,0xFF,0xFF,0xE0,
0x00,0x30,0x00,0x00,0xC0,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0x00,0x01,0xC0,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x03,0x81,
0x00,0x00,0x00,0x03,0x87,0x1F,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"彑",4*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x00,0x00,0x00,0x00,0x1E,0x01,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x03,0x00,0x00,
0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x70,0x07,0x00,0x00,0x00,0x78,0x07,0x00,0x00,0x00,0x70,0x07,0x00,0x00,0x00,0xE0,0x07,0x00,0x00,0x00,0xC0,0x07,0x00,0x00,0x01,0xC0,0x07,0x00,0x00,
0x01,0x80,0x06,0x00,0x03,0x03,0x80,0x06,0x00,0x07,0x07,0xFF,0xFF,0xFF,0xFF,0x01,0x00,0x0E,0x30,0x00,0x00,0x00,0x0E,0x30,0x00,0x00,0x00,0x0C,0x30,0x00,0x00,0x00,0x1C,0x30,0x00,0x00,0x00,0x18,0x30,0x00,
0x00,0x00,0x38,0x30,0x00,0x00,0x00,0x30,0x30,0x00,0x00,0x00,0x70,0x30,0x00,0x00,0x00,0xE0,0x30,0x00,0x00,0x01,0xC0,0x30,0x00,0x00,0x03,0x80,0x30,0x00,0x00,0x07,0x00,0x30,0x00,0x00,0x0C,0x00,0x30,0x01,
0x00,0x38,0x00,0x30,0x01,0x00,0xE0,0x00,0x38,0x03,0x03,0x80,0x00,0x3F,0xFF,0x0C,0x00,0x00,0x07,0xFC,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"旡",5*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x0F,0xFE,0x00,0x00,0x0F,0xFF,0xF8,
0x03,0xFF,0xFE,0x00,0x00,0x00,0x00,0x10,0x00,0x08,0x00,0x00,0x18,0x00,0x0E,0x00,0x80,0x0E,0x00,0x1E,0x00,0x60,0x07,0x00,0x38,0x00,0x30,0x03,0x80,0x70,0x00,0x3C,0x01,0xC0,0x60,0x00,0x1C,0x01,0xC0,0xC0,
0x00,0x0E,0x00,0x81,0x80,0x00,0x0C,0x00,0x02,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"爫",6*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,
0x01,0x83,0x00,0x00,0x00,0x03,0xE3,0x00,0x00,0x00,0x03,0x83,0x00,0x00,0x00,0x03,0x83,0x00,0x00,0x00,0x03,0x83,0x00,0x00,0x00,0x03,0x03,0x1C,0x00,0x00,0x07,0xFF,0xFF,0x00,0x00,0x06,0x03,0x00,0x00,0x00,
0x06,0x03,0x00,0x00,0x00,0x0C,0x03,0x00,0x00,0x00,0x08,0x03,0x00,0x00,0x00,0x18,0x03,0x00,0x00,0x00,0x30,0x03,0x00,0x00,0x00,0x20,0x03,0x1C,0x00,0x00,0x00,0x03,0xE0,0x00,0x00,0x00,0x07,0x80,0x00,0x00,
0x00,0x7F,0x00,0x00,0x00,0x07,0xE3,0x00,0x00,0x00,0x0F,0x03,0x00,0x00,0x00,0x04,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,
0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"牜",7*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x0F,0x80,0x00,0x00,0x00,0x0F,0xE0,0x00,0x00,0x00,0x0F,0xF0,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x01,0xFC,0x00,0x00,0x00,0x00,0xFE,0x00,0x00,0x00,
0x00,0x78,0x00,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"、",8*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0xF0,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x07,0x38,0x00,0x00,0x00,0x06,0x1C,0x00,0x00,0x00,0x06,0x1C,0x00,0x00,0x00,0x06,0x1C,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,
0x03,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"。",9*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xF8,0xFF,0xFF,0xFF,0xFF,0xF8,0xFF,0xFF,0xFF,0xFF,0xF8,0xFF,0xFF,0xFF,0xFF,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"—",10*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0F,0x80,0xF8,0x0F,0x80,0x1F,0x81,0xFC,0x1F,0xC0,0x3F,0xC1,0xFC,0x1F,0xC0,0x3F,0xC1,0xFC,0x1F,0xC0,0x3F,0xC1,0xFC,0x1F,0xC0,0x1F,0xC1,0xFC,0x1F,0xC0,0x1F,0x80,0xF8,0x0F,0xC0,0x06,0x00,0x60,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"…",11*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xE0,0x00,0x00,0x00,0x00,0xE0,0x00,0x00,0x00,0x00,0xE0,0x00,0x00,0x00,0x00,0xFE,0x00,0x00,0x00,0x00,0xFE,0x00,0x00,0x00,0x00,0xFE,0x00,0x00,0x00,0x00,0xFE,0x00,
0x00,0x00,0x00,0x7E,0x00,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"‘",12*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x01,0xE0,0x00,0x00,0x00,0x03,0xF0,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x07,0xF8,0x00,0x00,0x00,0x03,0xF8,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,
0x00,0x78,0x00,0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"’",13*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x0E,0x07,0x00,0x00,0x00,0x0E,0x0F,0x00,0x00,0x00,0x0E,0x0E,0x00,0x00,0x00,0x0E,0x0E,0x00,0x00,0x00,0x0F,0xEF,0xE0,0x00,0x00,0x1F,0xEF,0xF0,0x00,0x00,0x0F,0xEF,0xF0,0x00,0x00,0x0F,0xEF,0xF0,
0x00,0x00,0x0F,0xE7,0xE0,0x00,0x00,0x03,0xC3,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"“",14*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x1E,0x1F,0x00,0x00,0x00,0x3F,0x3F,0x00,0x00,0x00,0x7F,0xBF,0x80,0x00,0x00,0x7F,0xBF,0x80,0x00,0x00,0x7F,0xBF,0x80,0x00,0x00,0x3F,0xBF,0x80,0x00,0x00,0x03,0x83,0x80,0x00,0x00,0x07,0x83,0x80,0x00,0x00,
0x07,0x03,0x80,0x00,0x00,0x07,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"”",15*/
/* (40 X 40 , 华康方圆体W7(P) )*/

0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x01,0xF0,0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x01,0xE0,0x00,
